SK_ID_CURR,TARGET
266674,0.36
266680,0.44
266686,0.37
266714,0.4
266730,0.28
266734,0.32
266740,0.36
266745,0.23
266749,0.44
266750,0.3
266751,0.36
266752,0.35
266753,0.35
266759,0.36
266763,0.38
266766,0.34
266783,0.32
266805,0.34
266812,0.28
266813,0.46
266816,0.35
266819,0.46
266820,0.51
266833,0.35
266842,0.36
266847,0.37
266848,0.41
266865,0.42
266867,0.4
266874,0.38
266885,0.46
266888,0.28
266890,0.47
266932,0.43
266941,0.41
266942,0.4
266948,0.35
266959,0.28
266977,0.35
266983,0.27
266984,0.45
266999,0.46
267000,0.35
267023,0.46
267031,0.46
267035,0.29
267046,0.32
267050,0.29
267058,0.4
267070,0.33
267079,0.4
267080,0.3
267093,0.3
267094,0.36
267102,0.24
267107,0.34
267108,0.42
267113,0.33
267127,0.41
267136,0.35
267143,0.29
267155,0.43
267180,0.33
267182,0.42
267184,0.36
267192,0.3
267195,0.49
267220,0.3
267228,0.28
267237,0.4
267241,0.35
267242,0.48
267247,0.33
267259,0.36
267260,0.45
267265,0.32
267269,0.37
267272,0.4
267275,0.26
267282,0.4
267284,0.53
267294,0.37
267298,0.39
267304,0.37
267316,0.38
267324,0.33
267327,0.32
267333,0.27
267338,0.3
267341,0.36
267342,0.42
267344,0.43
267345,0.46
267347,0.43
267361,0.49
267374,0.36
267379,0.31
267380,0.3
267382,0.34
267394,0.31
267403,0.31
267405,0.4
267412,0.33
267421,0.58
267437,0.32
267438,0.41
267443,0.29
267446,0.42
267460,0.46
267466,0.46
267469,0.23
267474,0.39
267488,0.39
267490,0.29
267496,0.51
267499,0.4
267501,0.26
267518,0.5
267522,0.34
267524,0.43
267532,0.33
267535,0.39
267547,0.35
267550,0.33
267559,0.39
267581,0.38
267586,0.4
267588,0.37
267592,0.4
267597,0.37
267600,0.27
267608,0.3
267620,0.26
267625,0.4
267628,0.37
267633,0.39
267639,0.37
267649,0.38
267659,0.34
267662,0.4
267671,0.32
267672,0.3
267677,0.37
267679,0.41
267682,0.43
267687,0.41
267689,0.24
267690,0.33
267707,0.49
267709,0.3
267716,0.34
267738,0.3
267744,0.42
267752,0.23
267754,0.46
267755,0.43
267757,0.38
267758,0.33
267767,0.5
267771,0.26
267808,0.39
267815,0.51
267833,0.43
267841,0.36
267843,0.33
267847,0.29
267857,0.28
267869,0.51
267881,0.38
267887,0.28
267890,0.33
267892,0.33
267895,0.37
267899,0.34
267906,0.37
267912,0.33
267917,0.32
267927,0.28
267930,0.33
267934,0.29
267950,0.39
267965,0.38
267966,0.39
267976,0.32
267998,0.27
267999,0.33
268012,0.3
268013,0.36
268014,0.33
268020,0.36
268028,0.44
268032,0.33
268039,0.34
268041,0.36
268046,0.36
268059,0.41
268064,0.34
268066,0.4
268073,0.4
268077,0.27
268085,0.32
268090,0.38
268109,0.4
268139,0.46
268151,0.37
268153,0.45
268155,0.43
268163,0.33
268166,0.27
268185,0.32
268189,0.37
268190,0.24
268192,0.4
268211,0.45
268213,0.43
268214,0.31
268220,0.42
268225,0.36
268227,0.37
268230,0.43
268247,0.46
268250,0.4
268268,0.43
268269,0.32
268271,0.43
268274,0.4
268280,0.44
268291,0.42
268299,0.41
268301,0.34
268306,0.43
268307,0.33
268310,0.31
268317,0.46
268328,0.28
268329,0.26
268337,0.4
268338,0.31
268357,0.29
268363,0.39
268373,0.25
268380,0.39
268386,0.31
268394,0.25
268407,0.33
268411,0.41
268417,0.29
268421,0.42
268422,0.38
268426,0.38
268427,0.41
268439,0.38
268445,0.4
268446,0.41
268459,0.35
268465,0.44
268466,0.32
268495,0.33
268497,0.38
268504,0.36
268508,0.28
268513,0.46
268525,0.33
268545,0.36
268546,0.3
268550,0.27
268568,0.31
268570,0.31
268590,0.27
268591,0.41
268602,0.41
268609,0.33
268616,0.3
268623,0.31
268645,0.48
268652,0.37
268668,0.37
268685,0.32
268707,0.36
268711,0.4
268714,0.3
268736,0.35
268746,0.41
268747,0.34
268749,0.42
268760,0.48
268761,0.37
268764,0.49
268781,0.35
268790,0.35
268799,0.37
268809,0.31
268814,0.39
268817,0.36
268822,0.24
268827,0.32
268828,0.43
268829,0.36
268845,0.44
268853,0.25
268859,0.29
268900,0.29
268911,0.31
268913,0.41
268917,0.43
268930,0.26
268934,0.25
268935,0.49
268938,0.44
268948,0.39
268950,0.41
268958,0.25
268975,0.35
268982,0.31
268983,0.41
268997,0.26
269009,0.33
269012,0.33
269017,0.31
269031,0.37
269038,0.47
269041,0.39
269045,0.28
269050,0.31
269056,0.36
269058,0.39
269060,0.34
269067,0.39
269082,0.42
269098,0.36
269105,0.24
269117,0.41
269123,0.42
269128,0.32
269143,0.44
269149,0.28
269162,0.43
269168,0.41
269172,0.44
269175,0.43
269189,0.3
269194,0.41
269197,0.37
269204,0.33
269211,0.39
269217,0.47
269222,0.34
269227,0.38
269228,0.27
269232,0.42
269250,0.27
269251,0.35
269257,0.41
269262,0.28
269263,0.41
269267,0.34
269275,0.37
269276,0.36
269279,0.25
269293,0.49
269300,0.41
269305,0.37
269309,0.33
269317,0.38
269352,0.39
269377,0.49
269378,0.31
269389,0.36
269392,0.37
269394,0.41
269402,0.42
269408,0.31
269410,0.32
269417,0.42
269421,0.38
269462,0.42
269481,0.26
269488,0.42
269489,0.28
269491,0.38
269495,0.26
269503,0.2
269510,0.36
269515,0.44
269522,0.27
269523,0.33
269536,0.31
269537,0.38
269549,0.37
269571,0.43
269576,0.2
269587,0.37
269595,0.32
269601,0.29
269610,0.44
269618,0.38
269620,0.39
269623,0.32
269637,0.28
269642,0.3
269652,0.37
269655,0.31
269661,0.39
269663,0.34
269665,0.33
269666,0.3
269667,0.26
269673,0.43
269693,0.42
269701,0.39
269702,0.34
269704,0.43
269718,0.32
269727,0.33
269732,0.32
269736,0.45
269738,0.26
269741,0.32
269744,0.4
269749,0.41
269750,0.44
269758,0.35
269775,0.39
269776,0.39
269777,0.37
269789,0.31
269794,0.34
269797,0.27
269807,0.47
269813,0.34
269844,0.34
269848,0.38
269871,0.37
269877,0.32
269878,0.32
269887,0.36
269904,0.37
269913,0.43
269938,0.31
269941,0.39
269953,0.41
269954,0.35
269955,0.37
269958,0.29
269960,0.33
269966,0.33
269975,0.36
269978,0.32
269989,0.43
269993,0.31
269998,0.32
270001,0.35
270020,0.37
270023,0.36
270028,0.37
270048,0.31
270061,0.31
270062,0.37
270096,0.42
270108,0.33
270118,0.33
270120,0.42
270122,0.28
270127,0.34
270131,0.37
270142,0.4
270146,0.36
270148,0.2
270152,0.36
270165,0.25
270170,0.37
270188,0.41
270204,0.4
270235,0.4
270243,0.39
270254,0.41
270265,0.28
270270,0.4
270287,0.28
270295,0.42
270296,0.24
270302,0.39
270304,0.42
270307,0.3
270310,0.37
270317,0.38
270324,0.45
270326,0.26
270337,0.34
270363,0.41
270371,0.28
270373,0.24
270375,0.41
270376,0.36
270379,0.38
270383,0.38
270390,0.35
270393,0.28
270402,0.32
270410,0.38
270411,0.27
270412,0.45
270415,0.36
270417,0.53
270436,0.4
270440,0.4
270449,0.27
270450,0.41
270457,0.38
270460,0.41
270461,0.32
270467,0.28
270473,0.36
270486,0.33
270488,0.32
270513,0.39
270518,0.42
270522,0.35
270526,0.3
270532,0.4
270545,0.42
270548,0.47
270550,0.31
270562,0.35
270564,0.33
270571,0.24
270572,0.37
270574,0.44
270575,0.49
270579,0.44
270612,0.5
270613,0.46
270622,0.32
270636,0.36
270643,0.39
270644,0.34
270645,0.34
270658,0.48
270661,0.28
270665,0.35
270676,0.43
270685,0.29
270695,0.4
270712,0.32
270719,0.42
270740,0.29
270753,0.34
270756,0.32
270759,0.41
270760,0.33
270764,0.43
270767,0.35
270778,0.3
270782,0.47
270794,0.44
270795,0.41
270799,0.36
270807,0.32
270821,0.34
270826,0.36
270829,0.32
270831,0.34
270843,0.38
270844,0.43
270847,0.39
270854,0.28
270856,0.56
270861,0.32
270862,0.38
270864,0.4
270881,0.36
270883,0.34
270885,0.4
270888,0.41
270894,0.35
270906,0.37
270914,0.35
270919,0.33
270935,0.32
270945,0.41
270957,0.45
270966,0.3
270970,0.4
270971,0.37
270976,0.28
270977,0.41
270978,0.27
270979,0.3
270982,0.26
270987,0.49
270989,0.39
270991,0.35
270992,0.27
270993,0.35
270997,0.3
271010,0.56
271025,0.34
271037,0.43
271038,0.31
271054,0.39
271056,0.39
271065,0.34
271070,0.29
271095,0.3
271099,0.29
271102,0.26
271103,0.4
271105,0.42
271106,0.28
271117,0.39
271134,0.42
271135,0.34
271137,0.34
271145,0.39
271149,0.39
271195,0.23
271199,0.41
271200,0.49
271220,0.32
271233,0.37
271234,0.43
271236,0.42
271248,0.27
271250,0.47
271251,0.28
271255,0.33
271261,0.34
271269,0.25
271276,0.32
271296,0.42
271304,0.4
271314,0.27
271318,0.26
271322,0.34
271325,0.3
271354,0.34
271355,0.31
271359,0.36
271361,0.31
271363,0.41
271367,0.42
271368,0.25
271369,0.26
271393,0.37
271409,0.4
271415,0.26
271418,0.36
271429,0.39
271431,0.35
271432,0.42
271442,0.28
271446,0.37
271448,0.31
271450,0.41
271452,0.31
271460,0.33
271461,0.42
271472,0.39
271496,0.29
271515,0.32
271527,0.43
271537,0.35
271544,0.39
271562,0.32
271565,0.4
271566,0.37
271567,0.45
271570,0.41
271576,0.46
271582,0.46
271586,0.41
271593,0.39
271598,0.3
271606,0.47
271607,0.32
271616,0.45
271617,0.35
271624,0.39
271638,0.35
271652,0.31
271657,0.35
271662,0.42
271665,0.28
271667,0.27
271670,0.26
271675,0.44
271679,0.33
271682,0.33
271696,0.3
271699,0.37
271733,0.34
271739,0.39
271746,0.3
271753,0.37
271756,0.34
271762,0.4
271777,0.41
271781,0.31
271785,0.34
271786,0.34
271790,0.28
271801,0.37
271806,0.4
271807,0.41
271810,0.36
271811,0.33
271815,0.46
271847,0.34
271875,0.36
271878,0.42
271880,0.45
271883,0.26
271911,0.4
271912,0.37
271914,0.38
271922,0.45
271933,0.3
271945,0.32
271952,0.27
271954,0.45
271961,0.39
271967,0.29
271969,0.31
271980,0.24
271989,0.37
271991,0.44
272000,0.36
272004,0.33
272010,0.43
272013,0.43
272029,0.43
272030,0.29
272031,0.39
272035,0.29
272040,0.43
272043,0.37
272055,0.43
272068,0.43
272075,0.44
272081,0.3
272090,0.34
272104,0.29
272116,0.31
272121,0.28
272129,0.32
272143,0.38
272146,0.35
272148,0.38
272152,0.31
272167,0.33
272180,0.38
272192,0.24
272201,0.36
272205,0.39
272209,0.43
272211,0.34
272228,0.34
272233,0.48
272235,0.29
272249,0.42
272267,0.41
272270,0.32
272276,0.28
272302,0.36
272303,0.33
272308,0.37
272309,0.43
272311,0.37
272313,0.27
272353,0.38
272366,0.33
272367,0.44
272371,0.36
272381,0.26
272404,0.31
272405,0.37
272418,0.39
272419,0.41
272425,0.45
272438,0.33
272444,0.26
272445,0.33
272462,0.33
272474,0.38
272478,0.45
272479,0.34
272480,0.38
272482,0.31
272511,0.5
272512,0.28
272516,0.36
272517,0.3
272522,0.26
272537,0.28
272555,0.26
272564,0.49
272566,0.36
272573,0.32
272575,0.4
272583,0.34
272593,0.31
272627,0.4
272628,0.29
272630,0.25
272632,0.32
272635,0.49
272636,0.35
272661,0.38
272669,0.31
272672,0.32
272681,0.46
272682,0.33
272691,0.28
272697,0.3
272706,0.35
272708,0.23
272717,0.41
272722,0.28
272723,0.29
272737,0.33
272744,0.3
272752,0.41
272757,0.3
272760,0.36
272763,0.28
272768,0.35
272779,0.22
272781,0.46
272787,0.37
272795,0.41
272799,0.35
272820,0.42
272821,0.38
272829,0.42
272852,0.35
272863,0.38
272878,0.27
272886,0.31
272891,0.45
272903,0.35
272914,0.31
272928,0.44
272937,0.3
272938,0.4
272944,0.43
272965,0.39
272967,0.47
272969,0.34
272983,0.35
272998,0.4
273002,0.35
273005,0.34
273010,0.24
273011,0.37
273017,0.3
273021,0.33
273023,0.42
273027,0.39
273035,0.33
273047,0.48
273053,0.28
273060,0.46
273062,0.25
273074,0.32
273078,0.33
273079,0.35
273087,0.35
273107,0.44
273109,0.28
273112,0.37
273113,0.35
273117,0.36
273121,0.57
273137,0.39
273156,0.43
273157,0.35
273177,0.29
273192,0.31
273193,0.2
273194,0.33
273198,0.46
273199,0.26
273206,0.47
273213,0.41
273235,0.37
273244,0.41
273247,0.4
273248,0.43
273254,0.34
273259,0.3
273270,0.3
273272,0.4
273287,0.33
273289,0.47
273294,0.3
273301,0.42
273304,0.42
273313,0.39
273314,0.29
273333,0.33
273336,0.42
273343,0.35
273353,0.38
273359,0.33
273371,0.42
273402,0.3
273415,0.32
273420,0.41
273424,0.31
273428,0.31
273429,0.32
273443,0.45
273457,0.29
273458,0.29
273467,0.41
273477,0.32
273482,0.35
273495,0.29
273496,0.31
273503,0.38
273507,0.39
273508,0.36
273510,0.43
273524,0.38
273552,0.34
273556,0.34
273566,0.39
273579,0.33
273584,0.42
273595,0.35
273606,0.32
273623,0.42
273625,0.29
273638,0.39
273660,0.26
273664,0.37
273683,0.39
273686,0.28
273687,0.43
273699,0.43
273700,0.4
273719,0.3
273721,0.54
273728,0.43
273764,0.34
273770,0.32
273774,0.41
273792,0.34
273806,0.33
273807,0.38
273818,0.27
273823,0.4
273835,0.37
273856,0.33
273861,0.28
273863,0.29
273864,0.36
273874,0.4
273879,0.4
273892,0.34
273895,0.45
273899,0.25
273900,0.43
273912,0.41
273921,0.26
273941,0.31
273946,0.34
273954,0.49
273956,0.31
273962,0.36
273968,0.26
273985,0.4
274000,0.42
274003,0.33
274004,0.32
274006,0.44
274019,0.48
274022,0.37
274023,0.31
274034,0.31
274043,0.24
274052,0.39
274054,0.53
274058,0.35
274063,0.36
274070,0.36
274072,0.37
274081,0.28
274108,0.46
274118,0.52
274125,0.29
274129,0.24
274140,0.44
274142,0.36
274146,0.36
274147,0.46
274155,0.27
274163,0.34
274165,0.34
274174,0.37
274182,0.38
274186,0.28
274188,0.36
274193,0.25
274198,0.45
274216,0.3
274219,0.35
274225,0.41
274229,0.34
274248,0.32
274268,0.38
274274,0.25
274286,0.35
274289,0.39
274297,0.38
274302,0.39
274326,0.29
274346,0.41
274348,0.35
274349,0.33
274350,0.37
274353,0.31
274359,0.51
274364,0.3
274368,0.34
274373,0.38
274378,0.38
274389,0.29
274390,0.36
274391,0.27
274392,0.23
274396,0.43
274408,0.45
274409,0.48
274424,0.37
274453,0.32
274460,0.31
274465,0.31
274468,0.35
274481,0.45
274482,0.26
274484,0.43
274490,0.48
274509,0.29
274511,0.42
274515,0.54
274521,0.37
274523,0.32
274525,0.35
274539,0.4
274541,0.42
274574,0.36
274585,0.36
274587,0.38
274594,0.31
274600,0.45
274605,0.43
274611,0.42
274619,0.43
274641,0.33
274666,0.46
274688,0.4
274690,0.34
274699,0.47
274703,0.44
274715,0.3
274717,0.37
274760,0.39
274774,0.43
274791,0.47
274801,0.33
274804,0.39
274808,0.45
274813,0.36
274815,0.29
274818,0.35
274820,0.38
274829,0.41
274847,0.42
274865,0.3
274870,0.42
274881,0.37
274890,0.39
274894,0.38
274902,0.33
274905,0.36
274911,0.31
274912,0.37
274914,0.32
274927,0.41
274931,0.2
274944,0.48
274951,0.36
274953,0.37
274954,0.29
274961,0.31
274965,0.46
274972,0.43
274978,0.39
274984,0.29
274993,0.32
274996,0.27
275043,0.33
275048,0.43
275052,0.51
275059,0.35
275060,0.38
275071,0.28
275077,0.37
275078,0.43
275091,0.22
275098,0.45
275111,0.39
275120,0.42
275121,0.51
275125,0.41
275129,0.28
275139,0.32
275150,0.28
275153,0.3
275166,0.56
275185,0.39
275199,0.45
275201,0.27
275203,0.33
275216,0.41
275225,0.37
275226,0.36
275232,0.38
275254,0.31
275256,0.43
275272,0.36
275278,0.3
275280,0.37
275286,0.43
275288,0.28
275299,0.33
275306,0.35
275313,0.32
275314,0.36
275319,0.46
275324,0.39
275330,0.3
275334,0.29
275335,0.35
275337,0.4
275339,0.41
275351,0.41
275352,0.36
275367,0.33
275384,0.38
275392,0.41
275393,0.35
275408,0.39
275411,0.4
275413,0.44
275415,0.25
275416,0.38
275422,0.37
275424,0.4
275438,0.51
275440,0.46
275468,0.31
275469,0.36
275473,0.32
275482,0.4
275488,0.27
275502,0.31
275503,0.28
275511,0.39
275518,0.3
275520,0.26
275524,0.32
275531,0.47
275537,0.42
275558,0.37
275574,0.3
275576,0.45
275583,0.34
275588,0.42
275605,0.45
275612,0.39
275627,0.38
275633,0.39
275646,0.38
275647,0.45
275653,0.47
275661,0.44
275683,0.4
275688,0.27
275691,0.34
275713,0.35
275731,0.33
275735,0.44
275739,0.31
275761,0.47
275762,0.25
275767,0.35
275768,0.45
275769,0.45
275774,0.41
275776,0.35
275783,0.26
275800,0.28
275805,0.46
275836,0.28
275842,0.36
275855,0.42
275860,0.33
275870,0.48
275884,0.4
275897,0.43
275899,0.23
275900,0.44
275906,0.39
275912,0.33
275922,0.37
275929,0.33
275931,0.33
275932,0.32
275936,0.47
275937,0.28
275947,0.36
275949,0.39
275954,0.39
275958,0.28
275966,0.41
275967,0.32
275970,0.42
275989,0.41
275993,0.34
275995,0.29
275998,0.22
276007,0.37
276011,0.38
276029,0.43
276047,0.3
276048,0.34
276050,0.35
276054,0.35
276056,0.35
276057,0.31
276060,0.28
276084,0.3
276089,0.35
276118,0.27
276121,0.48
276122,0.41
276130,0.43
276134,0.32
276135,0.37
276142,0.48
276164,0.35
276195,0.43
276210,0.44
276235,0.31
276238,0.23
276242,0.25
276244,0.34
276247,0.33
276263,0.43
276306,0.45
276309,0.29
276319,0.37
276334,0.35
276338,0.24
276343,0.37
276344,0.33
276345,0.31
276348,0.3
276359,0.28
276363,0.4
276365,0.38
276366,0.39
276373,0.31
276378,0.46
276386,0.39
276405,0.28
276419,0.33
276422,0.38
276430,0.32
276437,0.41
276442,0.42
276444,0.32
276446,0.32
276455,0.42
276470,0.32
276472,0.35
276475,0.41
276479,0.27
276484,0.33
276487,0.38
276488,0.47
276495,0.44
276497,0.34
276508,0.43
276509,0.38
276516,0.32
276521,0.32
276525,0.39
276550,0.38
276560,0.31
276569,0.37
276584,0.33
276603,0.27
276615,0.24
276617,0.22
276622,0.34
276625,0.39
276629,0.36
276642,0.37
276664,0.37
276674,0.27
276675,0.44
276678,0.37
276692,0.37
276693,0.34
276697,0.27
276703,0.3
276705,0.36
276717,0.39
276728,0.3
276744,0.4
276762,0.35
276764,0.34
276781,0.42
276793,0.47
276798,0.42
276800,0.34
276805,0.3
276824,0.28
276826,0.32
276848,0.41
276854,0.35
276862,0.47
276865,0.35
276869,0.35
276880,0.31
276882,0.46
276886,0.29
276889,0.42
276892,0.43
276903,0.28
276906,0.33
276936,0.24
276945,0.29
276956,0.29
276958,0.26
276963,0.26
276966,0.34
276987,0.37
276993,0.36
276994,0.35
277004,0.43
277015,0.38
277021,0.38
277024,0.36
277032,0.35
277054,0.35
277055,0.33
277061,0.26
277065,0.4
277070,0.47
277079,0.31
277088,0.35
277108,0.5
277114,0.35
277121,0.43
277137,0.33
277148,0.34
277158,0.35
277162,0.36
277165,0.39
277167,0.35
277170,0.36
277172,0.37
277177,0.4
277179,0.4
277182,0.36
277185,0.33
277191,0.39
277200,0.38
277211,0.3
277217,0.31
277221,0.28
277226,0.31
277227,0.39
277228,0.42
277229,0.36
277244,0.36
277271,0.37
277274,0.26
277282,0.35
277286,0.23
277288,0.39
277290,0.34
277291,0.26
277296,0.3
277297,0.34
277320,0.3
277327,0.41
277335,0.31
277336,0.43
277338,0.37
277342,0.3
277344,0.39
277345,0.41
277349,0.27
277356,0.35
277370,0.39
277371,0.41
277379,0.33
277386,0.58
277390,0.38
277400,0.42
277401,0.35
277412,0.28
277413,0.41
277415,0.33
277417,0.46
277419,0.33
277422,0.49
277423,0.3
277425,0.33
277432,0.3
277438,0.34
277445,0.35
277447,0.37
277456,0.4
277457,0.32
277474,0.39
277488,0.33
277494,0.36
277501,0.38
277503,0.39
277510,0.44
277516,0.37
277521,0.44
277522,0.34
277530,0.45
277531,0.47
277536,0.44
277548,0.37
277550,0.33
277554,0.36
277555,0.38
277562,0.34
277565,0.38
277566,0.31
277572,0.39
277592,0.35
277593,0.39
277610,0.46
277621,0.3
277654,0.44
277668,0.27
277673,0.39
277675,0.35
277694,0.36
277697,0.47
277699,0.3
277700,0.43
277701,0.38
277708,0.4
277710,0.36
277717,0.44
277725,0.3
277731,0.35
277746,0.35
277753,0.31
277757,0.38
277764,0.32
277772,0.42
277775,0.4
277777,0.35
277787,0.35
277797,0.42
277798,0.33
277802,0.48
277812,0.36
277816,0.32
277820,0.33
277821,0.28
277822,0.44
277838,0.44
277845,0.29
277846,0.29
277854,0.43
277856,0.46
277866,0.3
277874,0.32
277893,0.4
277900,0.4
277964,0.38
277970,0.36
277976,0.3
277983,0.31
277994,0.45
278011,0.43
278025,0.43
278045,0.47
278048,0.46
278066,0.3
278088,0.42
278098,0.31
278101,0.33
278113,0.23
278114,0.39
278128,0.43
278152,0.43
278157,0.4
278168,0.46
278169,0.32
278174,0.35
278176,0.24
278181,0.37
278185,0.35
278225,0.36
278236,0.4
278242,0.45
278244,0.38
278251,0.34
278252,0.46
278272,0.38
278279,0.31
278287,0.39
278288,0.33
278309,0.33
278310,0.32
278316,0.34
278318,0.48
278320,0.27
278344,0.39
278356,0.34
278359,0.31
278361,0.32
278368,0.44
278372,0.41
278384,0.45
278388,0.33
278409,0.31
278414,0.4
278415,0.46
278416,0.34
278422,0.34
278423,0.39
278432,0.33
278436,0.34
278455,0.39
278461,0.45
278469,0.35
278482,0.48
278487,0.47
278493,0.28
278501,0.38
278508,0.38
278511,0.29
278519,0.37
278526,0.31
278530,0.45
278533,0.36
278539,0.46
278545,0.32
278556,0.33
278559,0.39
278587,0.32
278601,0.33
278603,0.43
278604,0.44
278605,0.36
278606,0.22
278613,0.4
278616,0.37
278618,0.42
278632,0.37
278633,0.32
278637,0.31
278645,0.26
278649,0.44
278653,0.41
278662,0.4
278673,0.4
278700,0.47
278703,0.42
278704,0.38
278723,0.41
278725,0.45
278730,0.33
278750,0.31
278765,0.35
278770,0.29
278779,0.34
278787,0.29
278791,0.36
278804,0.46
278807,0.32
278810,0.35
278812,0.42
278815,0.44
278821,0.29
278825,0.32
278832,0.4
278836,0.33
278838,0.4
278840,0.43
278844,0.33
278862,0.27
278863,0.32
278871,0.35
278875,0.38
278892,0.44
278899,0.32
278903,0.38
278909,0.35
278913,0.38
278931,0.33
278932,0.31
278933,0.41
278937,0.31
278952,0.35
278954,0.33
278960,0.32
278967,0.45
278968,0.42
278972,0.47
278976,0.4
278982,0.32
278983,0.4
279001,0.4
279015,0.29
279018,0.45
279035,0.48
279040,0.3
279043,0.37
279046,0.31
279061,0.42
279063,0.41
279065,0.31
279068,0.34
279070,0.32
279074,0.49
279076,0.39
279086,0.31
279095,0.24
279107,0.36
279108,0.45
279109,0.25
279110,0.27
279111,0.31
279129,0.3
279134,0.42
279137,0.41
279142,0.36
279146,0.3
279153,0.28
279157,0.36
279165,0.24
279166,0.33
279172,0.39
279173,0.31
279174,0.43
279179,0.4
279182,0.36
279186,0.42
279187,0.31
279189,0.3
279201,0.41
279202,0.29
279213,0.27
279214,0.28
279217,0.23
279230,0.44
279232,0.29
279233,0.32
279235,0.36
279250,0.32
279252,0.32
279257,0.42
279265,0.31
279266,0.35
279279,0.31
279281,0.35
279282,0.28
279285,0.41
279286,0.35
279297,0.44
279300,0.34
279318,0.29
279324,0.27
279334,0.32
279335,0.35
279336,0.33
279341,0.38
279342,0.52
279353,0.41
279357,0.47
279371,0.45
279376,0.31
279391,0.34
279392,0.34
279402,0.45
279406,0.44
279408,0.37
279434,0.35
279439,0.37
279448,0.42
279450,0.33
279456,0.26
279461,0.32
279466,0.3
279470,0.38
279471,0.24
279493,0.41
279500,0.34
279506,0.35
279512,0.34
279519,0.34
279533,0.33
279549,0.34
279551,0.48
279556,0.35
279557,0.37
279558,0.36
279566,0.38
279592,0.35
279595,0.38
279604,0.33
279608,0.33
279614,0.39
279618,0.41
279622,0.44
279648,0.39
279652,0.35
279653,0.42
279679,0.34
279690,0.31
279691,0.37
279694,0.41
279698,0.38
279702,0.41
279712,0.4
279713,0.36
279715,0.34
279725,0.38
279727,0.34
279733,0.3
279742,0.42
279748,0.36
279754,0.41
279756,0.35
279776,0.38
279778,0.37
279779,0.35
279782,0.42
279793,0.41
279794,0.39
279804,0.42
279810,0.23
279817,0.4
279828,0.44
279830,0.25
279831,0.35
279834,0.33
279835,0.24
279840,0.33
279847,0.38
279852,0.34
279854,0.41
279856,0.35
279859,0.4
279862,0.28
279876,0.4
279878,0.4
279889,0.38
279894,0.42
279897,0.37
279903,0.28
279904,0.3
279906,0.33
279909,0.48
279922,0.46
279925,0.35
279939,0.31
279940,0.41
279942,0.31
279948,0.31
279952,0.26
279960,0.21
279968,0.33
279969,0.39
279977,0.47
279980,0.35
279994,0.32
279997,0.28
279998,0.3
280007,0.44
280009,0.39
280010,0.45
280020,0.26
280021,0.33
280022,0.29
280052,0.35
280058,0.4
280074,0.36
280076,0.29
280085,0.44
280091,0.46
280095,0.27
280107,0.44
280116,0.37
280140,0.36
280144,0.45
280156,0.36
280177,0.35
280191,0.28
280205,0.44
280226,0.39
280230,0.35
280234,0.25
280264,0.37
280274,0.3
280298,0.36
280299,0.43
280300,0.32
280301,0.4
280308,0.33
280317,0.31
280319,0.42
280322,0.25
280342,0.37
280348,0.38
280350,0.32
280353,0.4
280366,0.36
280372,0.41
280374,0.3
280376,0.53
280381,0.4
280384,0.32
280388,0.23
280397,0.44
280401,0.27
280409,0.33
280413,0.31
280422,0.41
280424,0.28
280426,0.26
280429,0.32
280430,0.39
280435,0.35
280444,0.39
280450,0.4
280455,0.4
280459,0.27
280462,0.41
280466,0.38
280470,0.4
280473,0.39
280517,0.35
280524,0.5
280527,0.27
280531,0.22
280548,0.36
280558,0.37
280563,0.41
280598,0.46
280599,0.37
280603,0.37
280607,0.4
280610,0.42
280612,0.43
280625,0.37
280631,0.29
280650,0.46
280653,0.47
280657,0.32
280669,0.34
280675,0.38
280679,0.36
280685,0.29
280691,0.23
280693,0.37
280706,0.33
280714,0.26
280719,0.48
280724,0.36
280725,0.3
280737,0.32
280738,0.4
280744,0.4
280746,0.45
280760,0.45
280772,0.37
280777,0.41
280784,0.39
280785,0.37
280791,0.3
280793,0.32
280794,0.24
280800,0.4
280805,0.43
280806,0.25
280815,0.35
280823,0.32
280831,0.32
280832,0.36
280841,0.37
280845,0.53
280846,0.29
280854,0.3
280857,0.27
280861,0.35
280862,0.41
280867,0.46
280877,0.38
280879,0.33
280890,0.33
280891,0.33
280903,0.51
280916,0.5
280929,0.24
280934,0.4
280941,0.41
280947,0.3
280962,0.37
280963,0.36
280966,0.41
280967,0.34
280971,0.57
281005,0.38
281007,0.42
281008,0.26
281009,0.3
281016,0.22
281024,0.35
281039,0.35
281045,0.33
281054,0.43
281055,0.44
281056,0.4
281068,0.34
281092,0.31
281094,0.36
281118,0.41
281133,0.24
281137,0.31
281164,0.43
281176,0.23
281177,0.32
281184,0.34
281187,0.43
281192,0.36
281195,0.37
281220,0.4
281222,0.48
281227,0.39
281234,0.34
281251,0.36
281278,0.39
281298,0.44
281303,0.43
281306,0.34
281314,0.36
281320,0.3
281322,0.31
281337,0.4
281347,0.4
281357,0.32
281362,0.34
281365,0.37
281366,0.42
281367,0.46
281373,0.52
281376,0.38
281400,0.31
281417,0.35
281420,0.34
281422,0.43
281435,0.32
281439,0.25
281448,0.47
281451,0.34
281453,0.37
281482,0.41
281494,0.39
281514,0.39
281515,0.3
281542,0.39
281556,0.38
281568,0.39
281592,0.33
281593,0.24
281607,0.39
281613,0.44
281618,0.42
281620,0.47
281628,0.38
