SK_ID_CURR,TARGET
293542,0.21
293556,0.08
293560,0.31
293563,0.34
293565,0.13
293597,0.21
293603,0.18
293607,0.33
293621,0.29
293622,0.15
293623,0.23
293636,0.25
293643,0.13
293659,0.26
293678,0.14
293679,0.25
293681,0.19
293684,0.17
293692,0.15
293696,0.23
293733,0.14
293734,0.18
293745,0.06
293751,0.12
293770,0.34
293778,0.31
293789,0.13
293809,0.17
293815,0.18
293816,0.24
293819,0.27
293822,0.12
293846,0.31
293849,0.21
293850,0.18
293851,0.19
293860,0.13
293863,0.23
293881,0.19
293900,0.12
293907,0.11
293915,0.2
293931,0.23
293935,0.16
293942,0.19
293944,0.23
293967,0.21
293968,0.18
293971,0.11
293972,0.16
293974,0.17
293976,0.2
293985,0.22
293996,0.34
294004,0.17
294007,0.27
294010,0.22
294013,0.25
294016,0.42
294018,0.27
294028,0.31
294041,0.11
294047,0.11
294055,0.16
294062,0.16
294069,0.28
294075,0.29
294091,0.11
294108,0.15
294116,0.19
294125,0.12
294129,0.23
294130,0.21
294134,0.16
294135,0.16
294136,0.21
294141,0.16
294160,0.16
294164,0.32
294184,0.26
294191,0.2
294195,0.22
294199,0.18
294208,0.22
294221,0.15
294225,0.19
294230,0.25
294236,0.2
294256,0.18
294257,0.2
294258,0.17
294282,0.2
294287,0.26
294290,0.3
294300,0.19
294302,0.13
294313,0.1
294314,0.21
294322,0.15
294336,0.22
294339,0.21
294348,0.26
294365,0.28
294373,0.28
294383,0.19
294403,0.11
294406,0.17
294417,0.43
294452,0.35
294463,0.23
294471,0.27
294486,0.2
294501,0.18
294504,0.22
294509,0.18
294511,0.18
294519,0.08
294530,0.17
294532,0.29
294547,0.27
294548,0.14
294554,0.13
294577,0.26
294578,0.12
294580,0.18
294583,0.17
294592,0.17
294595,0.23
294602,0.18
294613,0.19
294617,0.16
294631,0.31
294641,0.22
294653,0.17
294657,0.27
294661,0.3
294665,0.23
294668,0.21
294671,0.15
294682,0.2
294685,0.17
294688,0.16
294690,0.37
294698,0.19
294717,0.32
294724,0.23
294726,0.25
294738,0.26
294744,0.21
294758,0.2
294762,0.13
294776,0.32
294777,0.25
294807,0.13
294816,0.25
294821,0.14
294825,0.24
294834,0.15
294835,0.15
294836,0.21
294840,0.24
294842,0.25
294864,0.1
294874,0.19
294880,0.23
294881,0.11
294897,0.15
294898,0.14
294920,0.19
294923,0.34
294926,0.22
294937,0.17
294941,0.21
294951,0.42
294952,0.08
294953,0.07
294982,0.22
294989,0.17
294995,0.19
295009,0.22
295010,0.18
295013,0.28
295016,0.25
295022,0.18
295024,0.26
295040,0.29
295045,0.18
295047,0.14
295056,0.17
295073,0.34
295080,0.26
295093,0.22
295094,0.33
295095,0.2
295107,0.11
295116,0.17
295140,0.14
295150,0.32
295154,0.23
295155,0.29
295162,0.14
295163,0.12
295168,0.33
295176,0.2
295182,0.2
295183,0.32
295216,0.13
295219,0.2
295239,0.24
295246,0.13
295255,0.12
295257,0.24
295261,0.14
295263,0.14
295265,0.16
295274,0.22
295281,0.21
295286,0.18
295299,0.24
295304,0.19
295306,0.2
295321,0.13
295339,0.25
295342,0.2
295346,0.3
295348,0.27
295354,0.13
295367,0.21
295372,0.11
295373,0.09
295374,0.19
295387,0.13
295389,0.14
295396,0.18
295415,0.16
295418,0.32
295421,0.11
295425,0.19
295431,0.1
295434,0.13
295443,0.28
295453,0.2
295473,0.21
295476,0.13
295477,0.17
295488,0.26
295499,0.16
295504,0.17
295505,0.22
295524,0.21
295529,0.21
295533,0.26
295534,0.12
295549,0.17
295565,0.09
295584,0.17
295585,0.3
295597,0.22
295599,0.26
295604,0.14
295616,0.26
295635,0.26
295637,0.2
295670,0.17
295678,0.22
295701,0.11
295711,0.32
295713,0.19
295734,0.21
295739,0.08
295750,0.11
295773,0.31
295783,0.21
295787,0.17
295790,0.22
295795,0.26
295820,0.13
295821,0.19
295826,0.18
295836,0.22
295837,0.24
295842,0.28
295848,0.13
295850,0.21
295869,0.26
295871,0.19
295873,0.14
295879,0.26
295880,0.2
295892,0.18
295904,0.29
295907,0.21
295908,0.17
295913,0.29
295918,0.23
295921,0.23
295924,0.32
295949,0.14
295953,0.18
295961,0.21
295968,0.28
295971,0.11
295985,0.14
295986,0.17
295987,0.22
295993,0.18
295997,0.21
296005,0.28
296007,0.27
296012,0.15
296022,0.18
296024,0.04
296032,0.1
296034,0.13
296062,0.01
296070,0.25
296074,0.22
296084,0.12
296087,0.14
296088,0.22
296089,0.21
296143,0.22
296172,0.16
296183,0.26
296185,0.24
296194,0.14
296199,0.37
296204,0.35
296206,0.34
296209,0.1
296229,0.27
296239,0.12
296253,0.21
296259,0.32
296264,0.08
296270,0.24
296273,0.23
296284,0.15
296285,0.19
296287,0.22
296288,0.17
296292,0.17
296300,0.14
296301,0.18
296321,0.42
296324,0.16
296335,0.38
296348,0.16
296354,0.19
296369,0.18
296376,0.23
296391,0.17
296393,0.15
296398,0.31
296428,0.26
296432,0.22
296433,0.22
296449,0.09
296450,0.13
296490,0.28
296498,0.21
296499,0.11
296500,0.25
296509,0.23
296514,0.11
296518,0.14
296527,0.12
296532,0.21
296541,0.13
296544,0.19
296546,0.07
296573,0.24
296578,0.33
296589,0.26
296594,0.26
296616,0.28
296623,0.2
296624,0.16
296632,0.2
296633,0.27
296639,0.14
296647,0.24
296656,0.21
296678,0.32
296679,0.32
296695,0.23
296696,0.28
296714,0.22
296721,0.18
296739,0.15
296744,0.43
296747,0.29
296758,0.11
296760,0.1
296766,0.16
296769,0.09
296776,0.16
296780,0.11
296782,0.3
296790,0.26
296795,0.3
296801,0.19
296803,0.33
296806,0.23
296811,0.14
296813,0.12
296818,0.32
296822,0.22
296839,0.31
296848,0.16
296863,0.19
296871,0.25
296872,0.26
296877,0.19
296882,0.29
296885,0.16
296903,0.23
296906,0.21
296912,0.21
296916,0.16
296922,0.18
296926,0.22
296927,0.16
296935,0.09
296939,0.14
296942,0.12
296954,0.34
296968,0.19
296971,0.2
296984,0.14
297004,0.15
297011,0.26
297017,0.19
297019,0.29
297021,0.18
297025,0.16
297033,0.22
297038,0.18
297042,0.4
297065,0.2
297089,0.12
297093,0.25
297098,0.26
297100,0.13
297111,0.14
297115,0.21
297121,0.27
297123,0.24
297129,0.11
297132,0.14
297139,0.24
297147,0.26
297148,0.37
297161,0.32
297167,0.15
297171,0.27
297173,0.16
297179,0.06
297189,0.19
297200,0.1
297201,0.17
297220,0.34
297229,0.24
297234,0.22
297252,0.15
297266,0.28
297269,0.17
297276,0.32
297292,0.05
297300,0.34
297303,0.2
297305,0.31
297307,0.2
297313,0.26
297336,0.15
297340,0.26
297344,0.2
297349,0.09
297358,0.19
297363,0.18
297369,0.1
297372,0.17
297380,0.24
297384,0.26
297385,0.23
297389,0.14
297390,0.14
297415,0.24
297419,0.24
297421,0.37
297424,0.21
297431,0.27
297447,0.21
297456,0.21
297457,0.14
297463,0.18
297464,0.28
297474,0.18
297479,0.07
297480,0.36
297494,0.17
297495,0.22
297507,0.17
297514,0.17
297515,0.12
297516,0.23
297521,0.23
297534,0.1
297553,0.09
297575,0.2
297584,0.17
297586,0.08
297606,0.16
297630,0.14
297636,0.15
297646,0.14
297650,0.22
297651,0.17
297656,0.22
297675,0.19
297681,0.21
297699,0.16
297702,0.21
297712,0.24
297718,0.15
297730,0.25
297731,0.22
297745,0.1
297768,0.26
297771,0.15
297774,0.18
297781,0.13
297786,0.23
297798,0.34
297809,0.11
297822,0.1
297828,0.23
297840,0.16
297852,0.22
297859,0.06
297868,0.2
297883,0.28
297887,0.13
297896,0.24
297898,0.18
297917,0.36
297943,0.13
297954,0.23
297965,0.15
297992,0.16
297993,0.22
298001,0.29
298005,0.31
298010,0.18
298013,0.13
298014,0.27
298015,0.19
298025,0.38
298026,0.09
298032,0.24
298039,0.34
298049,0.34
298051,0.17
298058,0.2
298062,0.17
298070,0.23
298078,0.17
298084,0.22
298108,0.26
298113,0.11
298115,0.19
298126,0.1
298131,0.11
298134,0.16
298135,0.23
298139,0.16
298142,0.13
298152,0.15
298154,0.23
298155,0.11
298161,0.37
298165,0.3
298166,0.36
298171,0.11
298179,0.33
298182,0.21
298187,0.11
298192,0.21
298194,0.22
298213,0.15
298215,0.28
298216,0.12
298217,0.14
298223,0.25
298256,0.06
298275,0.15
298277,0.19
298279,0.18
298285,0.15
298286,0.36
298296,0.09
298309,0.23
298312,0.21
298323,0.16
298330,0.2
298340,0.22
298341,0.16
298349,0.18
298353,0.19
298363,0.2
298367,0.21
298378,0.28
298380,0.29
298392,0.3
298395,0.2
298405,0.34
298426,0.44
298427,0.17
298444,0.17
298450,0.18
298458,0.14
298462,0.16
298463,0.13
298479,0.2
298480,0.2
298487,0.24
298499,0.29
298500,0.18
298506,0.23
298507,0.14
298512,0.14
298515,0.24
298517,0.16
298532,0.3
298533,0.23
298560,0.32
298564,0.23
298567,0.35
298568,0.13
298569,0.3
298570,0.35
298579,0.19
298583,0.12
298591,0.18
298593,0.28
298600,0.15
298609,0.14
298620,0.28
298622,0.28
298628,0.16
298633,0.23
298657,0.17
298669,0.17
298671,0.29
298677,0.16
298692,0.21
298703,0.3
298705,0.19
298711,0.16
298713,0.28
298757,0.25
298766,0.17
298768,0.32
298770,0.27
298776,0.37
298785,0.23
298787,0.13
298792,0.1
298795,0.19
298799,0.12
298806,0.33
298810,0.24
298818,0.26
298822,0.11
298823,0.07
298834,0.17
298837,0.32
298841,0.09
298845,0.15
298852,0.2
298855,0.09
298858,0.13
298860,0.14
298861,0.1
298863,0.06
298866,0.32
298873,0.29
298880,0.26
298889,0.17
298896,0.33
298917,0.31
298929,0.23
298940,0.18
298946,0.42
298949,0.12
298966,0.3
298984,0.14
298994,0.06
299004,0.37
299012,0.17
299022,0.32
299024,0.17
299026,0.14
299035,0.19
299036,0.2
299039,0.12
299061,0.28
299064,0.2
299067,0.21
299074,0.21
299075,0.14
299078,0.27
299109,0.18
299117,0.15
299121,0.18
299127,0.18
299134,0.18
299136,0.22
299137,0.17
299139,0.24
299168,0.05
299176,0.13
299184,0.27
299188,0.2
299191,0.3
299208,0.15
299229,0.09
299238,0.17
299241,0.2
299257,0.26
299260,0.35
299264,0.18
299279,0.28
299308,0.17
299310,0.13
299311,0.23
299317,0.18
299325,0.14
299329,0.19
299334,0.37
299335,0.24
299339,0.28
299351,0.16
299352,0.19
299365,0.35
299393,0.17
299400,0.19
299404,0.1
299406,0.3
299410,0.29
299413,0.21
299434,0.3
299448,0.11
299463,0.17
299464,0.29
299470,0.16
299480,0.27
299488,0.18
299496,0.29
299501,0.21
299504,0.3
299532,0.1
299536,0.26
299550,0.1
299554,0.21
299564,0.33
299577,0.18
299581,0.2
299594,0.22
299632,0.21
299633,0.27
299650,0.24
299678,0.19
299682,0.24
299705,0.28
299719,0.27
299720,0.33
299724,0.19
299730,0.11
299750,0.21
299766,0.16
299774,0.33
299787,0.19
299817,0.16
299818,0.32
299826,0.17
299833,0.16
299845,0.21
299847,0.44
299850,0.19
299866,0.24
299869,0.12
299870,0.15
299874,0.05
299877,0.2
299891,0.16
299898,0.19
299900,0.32
299904,0.16
299912,0.19
299914,0.22
299919,0.13
299931,0.12
299934,0.28
299941,0.36
299946,0.11
299947,0.33
299972,0.24
299973,0.22
299975,0.24
299979,0.19
299981,0.18
299983,0.27
299985,0.26
299986,0.18
300011,0.31
300013,0.14
300028,0.17
300042,0.19
300043,0.22
300058,0.3
300073,0.14
300075,0.23
300087,0.18
300090,0.16
300107,0.23
300115,0.15
300119,0.12
300122,0.32
300125,0.24
300126,0.19
300137,0.38
300139,0.05
300145,0.15
300155,0.16
300169,0.11
300170,0.25
300175,0.21
300177,0.15
300186,0.13
300188,0.22
300194,0.17
300207,0.26
300210,0.35
300217,0.21
300221,0.09
300235,0.12
300238,0.14
300240,0.19
300241,0.23
300249,0.12
300255,0.3
300259,0.23
300272,0.23
300274,0.32
300276,0.16
300284,0.1
300293,0.07
300306,0.18
300310,0.26
300324,0.29
300339,0.1
300346,0.27
300348,0.2
300354,0.19
300356,0.14
300358,0.24
300363,0.16
300366,0.15
300368,0.13
300370,0.3
300385,0.27
300392,0.29
300393,0.16
300403,0.12
300411,0.24
300420,0.12
300421,0.16
300435,0.29
300437,0.2
300440,0.26
300443,0.24
300456,0.3
300458,0.23
300459,0.29
300460,0.12
300462,0.34
300481,0.13
300486,0.35
300488,0.15
300503,0.31
300506,0.12
300517,0.18
300523,0.19
300525,0.17
300526,0.32
300552,0.25
300560,0.14
300570,0.14
300583,0.23
300585,0.19
300587,0.3
300598,0.21
300600,0.19
300608,0.29
300612,0.18
300618,0.17
300621,0.24
300640,0.24
300641,0.24
300651,0.14
300653,0.17
300667,0.2
300678,0.19
300680,0.15
300687,0.17
300702,0.29
300717,0.29
300722,0.12
300723,0.21
300732,0.31
300752,0.23
300761,0.38
300775,0.14
300786,0.35
300787,0.17
300788,0.19
300789,0.23
300794,0.21
300808,0.12
300834,0.14
300842,0.32
300844,0.31
300850,0.19
300851,0.3
300854,0.28
300866,0.31
300867,0.22
300868,0.17
300882,0.19
300883,0.18
300891,0.11
300894,0.22
300901,0.23
300904,0.2
300910,0.24
300914,0.32
300918,0.23
300948,0.4
300954,0.16
300958,0.13
300959,0.11
300970,0.07
300971,0.11
300975,0.21
300981,0.2
300983,0.21
300993,0.32
300996,0.06
301001,0.07
301005,0.19
301010,0.25
301021,0.29
301026,0.14
301029,0.21
301032,0.11
301061,0.22
301073,0.09
301083,0.13
301089,0.16
301093,0.34
301098,0.16
301103,0.24
301105,0.27
301112,0.24
301120,0.1
301122,0.18
301124,0.34
301137,0.27
301169,0.22
301173,0.29
301177,0.19
301179,0.22
301180,0.32
301185,0.17
301195,0.28
301199,0.19
301201,0.21
301206,0.26
301209,0.16
301210,0.1
301216,0.2
301224,0.26
301226,0.09
301227,0.19
301243,0.11
301246,0.1
301248,0.14
301252,0.13
301259,0.22
301260,0.16
301267,0.15
301268,0.12
301274,0.11
301281,0.12
301287,0.19
301288,0.18
301299,0.3
301304,0.22
301325,0.24
301327,0.22
301331,0.28
301332,0.21
301336,0.12
301345,0.37
301348,0.14
301356,0.23
301358,0.19
301360,0.08
301364,0.18
301389,0.22
301415,0.12
301421,0.25
301422,0.18
301424,0.29
301426,0.17
301433,0.26
301459,0.28
301460,0.32
301478,0.19
301483,0.23
301493,0.17
301494,0.2
301503,0.16
301510,0.21
301516,0.09
301530,0.18
301531,0.23
301549,0.17
301550,0.27
301555,0.14
301573,0.23
301588,0.2
301593,0.28
301613,0.22
301625,0.28
301643,0.21
301650,0.12
301651,0.22
301652,0.17
301653,0.28
301665,0.13
301684,0.12
301686,0.3
301694,0.26
301697,0.15
301698,0.2
301717,0.2
301725,0.11
301728,0.19
301734,0.2
301749,0.2
301761,0.3
301766,0.21
301775,0.25
301782,0.22
301784,0.13
301787,0.13
301789,0.28
301790,0.25
301804,0.29
301806,0.19
301817,0.27
301826,0.17
301837,0.22
301842,0.1
301848,0.15
301859,0.4
301860,0.18
301867,0.15
301877,0.11
301883,0.17
301902,0.18
301908,0.23
301916,0.13
301920,0.11
301921,0.09
301931,0.12
301939,0.28
301941,0.25
301943,0.07
301949,0.18
301955,0.23
301963,0.22
301968,0.22
301975,0.29
301988,0.15
302000,0.22
302005,0.19
302007,0.18
302016,0.41
302028,0.26
302038,0.28
302043,0.2
302051,0.12
302056,0.17
302063,0.27
302072,0.13
302074,0.25
302080,0.2
302093,0.19
302096,0.26
302123,0.09
302125,0.13
302128,0.13
302145,0.31
302146,0.18
302160,0.16
302166,0.18
302174,0.07
302175,0.17
302186,0.34
302190,0.29
302202,0.23
302207,0.32
302211,0.14
302215,0.2
302216,0.22
302217,0.23
302225,0.35
302231,0.21
302233,0.14
302259,0.22
302263,0.21
302281,0.17
302285,0.1
302288,0.29
302292,0.36
302303,0.14
302306,0.18
302309,0.13
302332,0.12
302341,0.17
302350,0.27
302352,0.2
302356,0.31
302361,0.26
302364,0.3
302373,0.15
302378,0.12
302385,0.12
302389,0.11
302393,0.38
302403,0.14
302422,0.13
302425,0.28
302431,0.36
302443,0.17
302448,0.17
302449,0.26
302455,0.26
302460,0.17
302462,0.23
302466,0.21
302467,0.21
302470,0.28
302472,0.19
302480,0.15
302481,0.14
302491,0.22
302494,0.13
302503,0.22
302504,0.29
302507,0.24
302527,0.2
302571,0.28
302580,0.21
302583,0.22
302591,0.18
302601,0.17
302613,0.14
302621,0.22
302638,0.18
302639,0.23
302655,0.2
302670,0.32
302673,0.24
302675,0.2
302691,0.19
302701,0.19
302705,0.13
302727,0.1
302750,0.24
302751,0.16
302757,0.29
302758,0.24
302761,0.4
302767,0.19
302787,0.19
302797,0.18
302799,0.28
302800,0.17
302815,0.18
302826,0.38
302827,0.11
302842,0.13
302856,0.11
302877,0.08
302879,0.21
302881,0.16
302882,0.18
302885,0.24
302905,0.25
302911,0.14
302916,0.27
302919,0.29
302947,0.11
302957,0.29
302968,0.18
302978,0.23
302984,0.15
302991,0.09
303007,0.22
303010,0.15
303012,0.32
303013,0.26
303024,0.14
303027,0.17
303034,0.17
303036,0.23
303037,0.13
303050,0.2
303060,0.19
303062,0.23
303066,0.08
303068,0.26
303077,0.45
303080,0.12
303082,0.2
303083,0.13
303085,0.18
303087,0.18
303089,0.2
303103,0.22
303105,0.12
303106,0.32
303120,0.17
303121,0.11
303127,0.1
303130,0.25
303142,0.14
303162,0.2
303169,0.23
303189,0.13
303220,0.19
303222,0.27
303223,0.12
303227,0.15
303262,0.18
303264,0.09
303277,0.12
303288,0.08
303292,0.18
303294,0.17
303301,0.5
303312,0.26
303328,0.19
303330,0.15
303347,0.21
303354,0.11
303356,0.18
303362,0.16
303377,0.15
303386,0.21
303393,0.3
303397,0.1
303403,0.31
303413,0.17
303416,0.2
303428,0.2
303429,0.25
303432,0.14
303446,0.22
303455,0.4
303464,0.18
303465,0.19
303473,0.25
303476,0.15
303479,0.16
303482,0.13
303484,0.2
303492,0.21
303493,0.2
303497,0.22
303498,0.14
303499,0.18
303509,0.15
303513,0.22
303524,0.13
303525,0.33
303540,0.11
303544,0.11
303548,0.17
303551,0.15
303569,0.22
303584,0.16
303592,0.35
303602,0.27
303607,0.22
303619,0.2
303630,0.13
303643,0.32
303644,0.15
303670,0.25
303671,0.22
303678,0.2
303689,0.18
303698,0.14
303702,0.11
303704,0.31
303711,0.22
303727,0.15
303728,0.25
303741,0.35
303752,0.11
303755,0.18
303777,0.25
303790,0.2
303798,0.14
303804,0.41
303812,0.09
303814,0.18
303817,0.33
303818,0.17
303848,0.12
303850,0.08
303854,0.13
303857,0.1
303860,0.08
303870,0.19
303877,0.11
303884,0.27
303893,0.19
303899,0.21
303900,0.35
303902,0.19
303906,0.34
303920,0.3
303937,0.32
303939,0.11
303941,0.14
303962,0.19
303963,0.09
303971,0.16
303978,0.24
303980,0.24
303986,0.14
304018,0.2
304025,0.18
304027,0.13
304028,0.26
304029,0.25
304030,0.17
304035,0.35
304040,0.28
304058,0.23
304083,0.14
304089,0.28
304092,0.11
304093,0.24
304100,0.19
304121,0.28
304142,0.25
304154,0.18
304158,0.24
304164,0.21
304173,0.26
304175,0.18
304182,0.25
304194,0.2
304201,0.19
304202,0.13
304206,0.22
304210,0.19
304226,0.19
304237,0.14
304256,0.27
304257,0.16
304265,0.19
304271,0.23
304274,0.17
304286,0.12
304292,0.23
304299,0.22
304350,0.22
304352,0.18
304355,0.21
304360,0.07
304361,0.31
304363,0.37
304375,0.2
304378,0.18
304382,0.24
304385,0.31
304386,0.2
304387,0.27
304388,0.26
304391,0.31
304398,0.14
304406,0.22
304420,0.24
304431,0.1
304436,0.39
304438,0.09
304440,0.2
304441,0.15
304450,0.09
304451,0.35
304454,0.24
304462,0.32
304466,0.25
304469,0.27
304472,0.21
304475,0.25
304481,0.19
304483,0.18
304485,0.21
304486,0.16
304504,0.14
304505,0.22
304512,0.14
304516,0.32
304517,0.18
304528,0.11
304530,0.35
304536,0.12
304549,0.16
304552,0.28
304554,0.23
304581,0.21
304593,0.17
304596,0.19
304604,0.28
304610,0.26
304614,0.23
304628,0.41
304629,0.18
304637,0.19
304644,0.2
304654,0.2
304664,0.29
304676,0.16
304680,0.18
304687,0.13
304696,0.18
304698,0.28
304700,0.27
304703,0.19
304704,0.16
304710,0.17
304717,0.21
304729,0.38
304732,0.2
304736,0.18
304738,0.16
304756,0.2
304771,0.15
304773,0.18
304776,0.21
304778,0.1
304779,0.24
304780,0.12
304790,0.36
304793,0.16
304805,0.29
304811,0.16
304825,0.24
304828,0.23
304829,0.28
304842,0.29
304851,0.18
304857,0.15
304884,0.22
304891,0.21
304897,0.29
304898,0.24
304905,0.17
304907,0.17
304917,0.18
304931,0.23
304935,0.22
304942,0.17
304954,0.22
304959,0.16
304968,0.22
304971,0.15
304977,0.22
304982,0.12
304985,0.22
304991,0.32
304992,0.21
304997,0.32
305004,0.21
305008,0.16
305019,0.21
305020,0.33
305025,0.15
305037,0.25
305046,0.28
305056,0.23
305062,0.24
305064,0.36
305065,0.2
305076,0.33
305108,0.23
305110,0.13
305115,0.33
305121,0.25
305125,0.13
305141,0.19
305151,0.13
305159,0.06
305162,0.31
305165,0.13
305174,0.22
305178,0.18
305180,0.18
305182,0.04
305183,0.24
305194,0.2
305199,0.36
305210,0.28
305214,0.37
305215,0.22
305218,0.24
305225,0.14
305229,0.18
305231,0.14
305233,0.18
305237,0.1
305260,0.21
305261,0.2
305278,0.26
305286,0.28
305293,0.12
305300,0.11
305301,0.32
305326,0.24
305334,0.2
305340,0.24
305348,0.14
305352,0.21
305359,0.3
305360,0.13
305362,0.21
305383,0.11
305406,0.16
305408,0.32
305412,0.18
305413,0.18
305414,0.29
305417,0.15
305421,0.28
305422,0.2
305447,0.12
305448,0.28
305450,0.16
305452,0.1
305459,0.17
305460,0.19
305474,0.25
305475,0.23
305481,0.18
305494,0.2
305503,0.12
305507,0.17
305508,0.23
305513,0.25
305518,0.12
305523,0.32
305526,0.25
305529,0.16
305532,0.22
305543,0.29
305555,0.18
305562,0.23
305571,0.13
305578,0.32
305579,0.12
305584,0.17
305603,0.2
305620,0.34
305626,0.09
305636,0.18
305640,0.16
305653,0.24
305662,0.26
305663,0.2
305667,0.1
305683,0.18
305698,0.16
305699,0.25
305707,0.14
305717,0.33
305723,0.07
305735,0.15
305738,0.23
305746,0.09
305766,0.17
305773,0.15
305776,0.24
305777,0.13
305809,0.2
305813,0.14
305816,0.22
305820,0.24
305826,0.3
305838,0.24
305839,0.22
305846,0.17
305861,0.3
305863,0.34
305869,0.16
305872,0.16
305876,0.14
305881,0.32
305887,0.19
305894,0.09
305898,0.11
305905,0.2
305908,0.2
305914,0.33
305915,0.12
305922,0.06
305938,0.24
305946,0.15
305956,0.26
305963,0.29
305965,0.15
305988,0.21
305990,0.09
305991,0.24
305994,0.17
305998,0.16
306003,0.16
306012,0.17
306016,0.12
306021,0.24
306025,0.23
306030,0.31
306047,0.21
306051,0.25
306063,0.26
306066,0.25
306069,0.19
306074,0.2
306091,0.17
306094,0.19
306095,0.19
306114,0.17
306116,0.15
306121,0.31
306127,0.37
306128,0.3
306133,0.13
306142,0.11
306144,0.16
306150,0.12
306153,0.09
306156,0.28
306159,0.28
306161,0.16
306173,0.21
306175,0.3
306193,0.14
306194,0.08
306198,0.27
306203,0.18
306209,0.28
306212,0.16
306216,0.4
306233,0.12
306247,0.32
306264,0.19
306267,0.12
306293,0.24
306302,0.42
306305,0.17
306311,0.23
306345,0.1
306357,0.19
306368,0.08
306372,0.32
306378,0.42
306389,0.18
306398,0.19
306414,0.19
306419,0.15
306437,0.14
306438,0.26
306441,0.28
306443,0.29
306450,0.24
306464,0.19
306468,0.29
306469,0.13
306484,0.2
306527,0.25
306538,0.21
306547,0.31
306554,0.29
306557,0.21
306560,0.15
306561,0.14
306565,0.14
306569,0.19
306576,0.17
306587,0.18
306604,0.17
306624,0.15
306625,0.42
306628,0.25
306647,0.3
306651,0.34
306658,0.17
306660,0.35
306664,0.26
306670,0.34
306699,0.21
306701,0.04
306712,0.19
306716,0.17
306727,0.33
306729,0.2
306735,0.13
306739,0.07
306756,0.3
306757,0.22
306767,0.19
306775,0.15
306795,0.24
306799,0.27
306800,0.19
306805,0.18
306812,0.13
306820,0.27
306840,0.26
306845,0.28
306848,0.11
306856,0.2
306862,0.3
306863,0.16
306868,0.31
306873,0.28
306876,0.19
306893,0.12
306896,0.27
306899,0.13
306907,0.33
306908,0.09
306917,0.2
306927,0.2
306930,0.13
306935,0.25
306942,0.21
306951,0.2
306961,0.18
306970,0.41
306972,0.27
306973,0.09
306976,0.16
306978,0.32
306990,0.13
306992,0.26
306995,0.18
307001,0.5
307004,0.28
307005,0.21
307006,0.15
307010,0.14
307011,0.17
307014,0.19
307016,0.12
307022,0.19
307027,0.41
307052,0.22
307061,0.24
307072,0.45
307078,0.19
307111,0.17
307112,0.32
307134,0.32
307143,0.26
307147,0.22
307148,0.15
307162,0.22
307166,0.25
307168,0.17
307174,0.11
307177,0.16
307197,0.14
307198,0.21
307199,0.28
307205,0.21
307207,0.19
307210,0.17
307212,0.12
307223,0.17
307224,0.16
307236,0.27
307241,0.17
307242,0.27
307259,0.24
307271,0.12
307274,0.12
307281,0.24
307288,0.22
307294,0.24
307302,0.27
307308,0.12
307313,0.21
307344,0.29
307350,0.18
307366,0.2
307372,0.14
307373,0.13
307374,0.17
307378,0.14
307384,0.16
307398,0.26
307406,0.21
307416,0.1
307420,0.25
307424,0.16
307427,0.25
307429,0.22
307436,0.28
307456,0.18
307491,0.12
307494,0.12
307496,0.11
307500,0.19
307504,0.25
307509,0.21
307511,0.27
307520,0.1
307527,0.13
307537,0.26
307539,0.17
307558,0.3
307561,0.13
307575,0.21
307577,0.23
307588,0.17
307636,0.16
307639,0.29
307641,0.15
307646,0.27
307653,0.11
307661,0.25
307669,0.26
307674,0.14
307678,0.13
307691,0.21
307697,0.2
307699,0.13
307702,0.11
307708,0.17
307712,0.21
307716,0.09
307729,0.17
307753,0.16
307765,0.31
307781,0.23
307787,0.28
307788,0.13
307798,0.2
307799,0.17
307800,0.25
307801,0.23
307804,0.15
307816,0.27
307820,0.09
307824,0.27
307828,0.1
307832,0.22
307836,0.31
307842,0.25
307851,0.39
307856,0.22
307861,0.22
307879,0.19
307904,0.17
307911,0.13
307912,0.24
307913,0.3
307922,0.14
307924,0.23
307925,0.23
307929,0.2
307933,0.29
307945,0.13
307948,0.07
307961,0.26
307962,0.14
307963,0.15
307971,0.16
307983,0.29
307984,0.31
307988,0.27
307993,0.12
307994,0.16
308007,0.18
308008,0.16
308018,0.24
308023,0.13
308026,0.23
308028,0.16
308030,0.16
308034,0.25
308053,0.25
308065,0.24
308095,0.15
308096,0.24
308100,0.19
308114,0.2
308116,0.28
308120,0.15
308128,0.24
308132,0.17
308134,0.22
308140,0.2
308142,0.29
308164,0.16
308168,0.23
308169,0.34
308171,0.29
308176,0.14
308177,0.24
308179,0.09
308180,0.22
308184,0.17
308188,0.22
308189,0.15
308190,0.12
308200,0.19
308210,0.34
308211,0.31
308218,0.18
308220,0.16
308228,0.2
308231,0.19
308236,0.16
308247,0.19
308251,0.16
308260,0.12
308266,0.28
308267,0.11
308280,0.37
308298,0.21
308301,0.17
308309,0.17
308312,0.3
308325,0.23
308334,0.27
308339,0.24
308346,0.22
308359,0.21
308360,0.24
308380,0.19
308391,0.26
308403,0.19
308408,0.25
308410,0.33
308415,0.22
308420,0.15
308427,0.14
308442,0.22
308447,0.35
308462,0.18
308464,0.24
308465,0.15
308467,0.2
308468,0.15
308476,0.14
308488,0.22
308498,0.19
308504,0.3
308507,0.18
308509,0.11
308521,0.27
308536,0.29
308537,0.19
308543,0.2
308547,0.16
308559,0.27
308565,0.32
