SK_ID_CURR,TARGET
261355,0.14
261357,0.16
261365,0.18
261366,0.3
261376,0.2
261380,0.24
261385,0.36
261403,0.2
261416,0.18
261424,0.25
261425,0.24
261431,0.13
261433,0.13
261435,0.23
261440,0.19
261450,0.11
261456,0.34
261464,0.3
261465,0.2
261473,0.19
261475,0.17
261476,0.12
261480,0.14
261481,0.16
261495,0.2
261500,0.26
261506,0.12
261544,0.17
261551,0.12
261566,0.33
261573,0.19
261587,0.2
261592,0.2
261594,0.14
261626,0.19
261635,0.29
261649,0.13
261653,0.17
261660,0.2
261668,0.11
261669,0.21
261676,0.22
261688,0.11
261691,0.11
261699,0.19
261704,0.12
261718,0.4
261719,0.16
261735,0.12
261742,0.2
261746,0.34
261749,0.28
261759,0.2
261763,0.18
261772,0.22
261795,0.16
261798,0.16
261804,0.17
261806,0.08
261813,0.23
261814,0.13
261827,0.14
261835,0.14
261839,0.21
261840,0.31
261845,0.14
261846,0.19
261850,0.11
261853,0.13
261870,0.3
261871,0.13
261883,0.18
261885,0.11
261888,0.26
261892,0.1
261895,0.17
261906,0.14
261912,0.25
261918,0.14
261926,0.2
261930,0.18
261947,0.1
261956,0.16
261958,0.19
261960,0.25
261961,0.33
261965,0.17
261967,0.31
261968,0.16
261974,0.29
261980,0.16
261981,0.22
261983,0.1
261992,0.22
261998,0.15
262002,0.17
262006,0.15
262014,0.07
262017,0.17
262021,0.32
262038,0.24
262040,0.13
262043,0.27
262052,0.18
262054,0.15
262056,0.12
262058,0.2
262062,0.23
262065,0.2
262067,0.25
262070,0.26
262078,0.18
262084,0.1
262091,0.41
262092,0.2
262112,0.22
262114,0.19
262132,0.11
262140,0.35
262152,0.29
262159,0.21
262172,0.16
262180,0.19
262181,0.16
262188,0.33
262202,0.13
262206,0.21
262213,0.19
262227,0.25
262239,0.17
262243,0.16
262246,0.1
262251,0.18
262269,0.12
262272,0.2
262276,0.25
262277,0.08
262278,0.16
262281,0.2
262298,0.18
262308,0.14
262316,0.14
262320,0.13
262321,0.3
262337,0.31
262354,0.35
262362,0.16
262364,0.1
262365,0.12
262372,0.13
262373,0.2
262380,0.16
262392,0.15
262399,0.1
262407,0.16
262418,0.38
262429,0.32
262430,0.14
262446,0.22
262455,0.17
262459,0.17
262475,0.15
262478,0.27
262492,0.2
262520,0.09
262535,0.25
262537,0.17
262538,0.23
262541,0.17
262554,0.23
262559,0.14
262561,0.17
262562,0.09
262575,0.35
262576,0.22
262579,0.23
262581,0.32
262590,0.17
262599,0.17
262607,0.17
262608,0.13
262613,0.14
262620,0.16
262621,0.42
262622,0.16
262623,0.27
262629,0.1
262633,0.18
262650,0.21
262655,0.16
262659,0.15
262660,0.29
262663,0.14
262665,0.14
262666,0.24
262679,0.12
262681,0.28
262702,0.33
262705,0.18
262716,0.12
262725,0.21
262732,0.1
262743,0.12
262749,0.14
262752,0.17
262756,0.3
262758,0.21
262772,0.28
262784,0.17
262791,0.18
262793,0.33
262802,0.3
262814,0.24
262817,0.18
262820,0.17
262827,0.17
262832,0.14
262845,0.18
262847,0.13
262859,0.28
262862,0.23
262864,0.2
262865,0.21
262887,0.14
262914,0.25
262939,0.16
262943,0.22
262958,0.3
262963,0.16
262970,0.23
262979,0.29
262986,0.15
263004,0.17
263015,0.14
263016,0.18
263028,0.3
263029,0.26
263031,0.1
263044,0.15
263046,0.29
263056,0.21
263059,0.17
263061,0.27
263077,0.14
263087,0.25
263105,0.21
263116,0.28
263120,0.13
263127,0.38
263137,0.18
263166,0.16
263175,0.22
263184,0.16
263185,0.1
263205,0.13
263208,0.12
263210,0.21
263220,0.18
263224,0.19
263228,0.15
263240,0.2
263243,0.27
263288,0.07
263290,0.26
263306,0.13
263312,0.17
263319,0.15
263326,0.15
263331,0.18
263339,0.13
263347,0.22
263353,0.14
263355,0.28
263368,0.21
263408,0.19
263414,0.2
263421,0.19
263440,0.19
263458,0.17
263460,0.14
263475,0.14
263477,0.18
263479,0.18
263489,0.16
263492,0.26
263493,0.21
263498,0.14
263510,0.28
263513,0.1
263514,0.15
263517,0.18
263518,0.15
263548,0.08
263561,0.18
263564,0.15
263565,0.34
263576,0.13
263580,0.26
263582,0.15
263584,0.13
263593,0.33
263594,0.29
263598,0.15
263602,0.15
263611,0.19
263640,0.2
263642,0.14
263643,0.22
263646,0.21
263658,0.24
263664,0.11
263683,0.17
263703,0.24
263705,0.18
263709,0.12
263715,0.15
263728,0.17
263732,0.21
263735,0.16
263748,0.23
263750,0.11
263751,0.24
263759,0.14
263763,0.15
263765,0.17
263780,0.1
263783,0.15
263786,0.29
263794,0.19
263799,0.16
263802,0.29
263803,0.27
263820,0.15
263846,0.12
263857,0.15
263858,0.17
263860,0.27
263864,0.17
263870,0.2
263879,0.18
263881,0.18
263882,0.19
263895,0.22
263909,0.19
263918,0.17
263940,0.07
263945,0.15
263946,0.19
263947,0.23
263948,0.26
263962,0.22
263972,0.31
263974,0.12
263981,0.15
263984,0.17
263992,0.46
264001,0.17
264007,0.18
264010,0.15
264011,0.31
264015,0.26
264023,0.32
264030,0.22
264033,0.07
264037,0.16
264043,0.14
264044,0.14
264045,0.28
264050,0.18
264055,0.33
264059,0.1
264060,0.29
264062,0.21
264069,0.22
264077,0.15
264078,0.12
264087,0.15
264094,0.27
264095,0.3
264112,0.15
264113,0.28
264131,0.16
264145,0.18
264148,0.16
264157,0.24
264161,0.18
264173,0.28
264188,0.1
264195,0.17
264198,0.11
264199,0.17
264207,0.2
264209,0.13
264226,0.12
264227,0.25
264243,0.22
264246,0.42
264252,0.22
264254,0.14
264259,0.16
264274,0.08
264280,0.3
264285,0.33
264299,0.21
264331,0.21
264334,0.18
264338,0.16
264341,0.24
264344,0.29
264347,0.34
264350,0.19
264360,0.12
264365,0.21
264367,0.16
264378,0.23
264381,0.19
264397,0.17
264401,0.16
264405,0.13
264417,0.18
264422,0.14
264423,0.2
264424,0.14
264436,0.32
264441,0.17
264451,0.12
264453,0.12
264457,0.11
264460,0.13
264464,0.16
264469,0.26
264485,0.12
264491,0.12
264505,0.23
264535,0.35
264538,0.23
264541,0.17
264544,0.12
264545,0.18
264549,0.28
264557,0.15
264563,0.31
264569,0.22
264574,0.12
264587,0.15
264608,0.19
264610,0.42
264621,0.14
264627,0.16
264642,0.23
264644,0.11
264655,0.21
264660,0.25
264667,0.2
264691,0.2
264694,0.28
264695,0.14
264700,0.17
264709,0.07
264712,0.23
264714,0.16
264722,0.15
264728,0.12
264742,0.21
264744,0.18
264748,0.16
264760,0.27
264763,0.23
264771,0.22
264773,0.14
264782,0.31
264786,0.19
264787,0.08
264809,0.2
264811,0.21
264822,0.2
264823,0.32
264831,0.15
264834,0.24
264841,0.16
264848,0.22
264849,0.25
264863,0.26
264867,0.15
264874,0.2
264875,0.1
264877,0.1
264897,0.16
264900,0.25
264906,0.23
264909,0.15
264913,0.16
264922,0.17
264924,0.13
264927,0.21
264935,0.14
264938,0.23
264968,0.17
264975,0.26
264979,0.18
264989,0.22
265001,0.22
265009,0.13
265014,0.24
265016,0.24
265027,0.42
265049,0.17
265061,0.34
265062,0.17
265068,0.11
265072,0.13
265100,0.13
265105,0.14
265106,0.17
265110,0.16
265123,0.13
265126,0.21
265131,0.31
265134,0.17
265144,0.08
265146,0.26
265154,0.15
265164,0.16
265170,0.08
265172,0.16
265173,0.09
265178,0.14
265187,0.23
265191,0.24
265194,0.29
265216,0.14
265228,0.23
265231,0.18
265232,0.06
265233,0.21
265242,0.22
265243,0.2
265246,0.19
265259,0.29
265265,0.32
265266,0.22
265268,0.22
265280,0.17
265287,0.13
265297,0.17
265298,0.23
265300,0.13
265301,0.23
265305,0.3
265307,0.16
265314,0.16
265320,0.19
265331,0.23
265333,0.13
265336,0.11
265337,0.18
265344,0.12
265346,0.1
265371,0.1
265380,0.19
265386,0.16
265389,0.25
265409,0.3
265414,0.13
265415,0.13
265419,0.12
265422,0.19
265457,0.19
265461,0.23
265463,0.23
265468,0.22
265474,0.2
265478,0.11
265480,0.32
265488,0.14
265493,0.17
265510,0.23
265519,0.22
265521,0.27
265529,0.17
265533,0.28
265577,0.07
265591,0.29
265596,0.32
265607,0.24
265618,0.2
265619,0.17
265620,0.18
265628,0.18
265661,0.23
265669,0.12
265680,0.22
265707,0.14
265714,0.2
265716,0.17
265717,0.19
265718,0.19
265723,0.15
265730,0.17
265732,0.21
265744,0.27
265751,0.25
265760,0.18
265777,0.15
265783,0.04
265791,0.23
265792,0.15
265797,0.19
265798,0.08
265806,0.23
265815,0.17
265816,0.24
265821,0.22
265833,0.12
265854,0.26
265856,0.09
265858,0.12
265862,0.19
265863,0.21
265879,0.1
265881,0.13
265894,0.2
265895,0.4
265896,0.15
265898,0.17
265900,0.2
265907,0.09
265910,0.34
265917,0.17
265941,0.14
265955,0.2
265957,0.13
265961,0.18
265966,0.16
265969,0.29
265974,0.15
265976,0.12
265979,0.19
265985,0.15
265988,0.12
265990,0.22
265991,0.25
265993,0.11
265995,0.33
266009,0.11
266010,0.09
266014,0.28
266020,0.2
266022,0.23
266029,0.19
266045,0.23
266057,0.16
266060,0.23
266065,0.09
266071,0.15
266072,0.21
266074,0.17
266076,0.24
266089,0.12
266091,0.12
266097,0.2
266099,0.2
266106,0.22
266117,0.35
266120,0.23
266129,0.13
266132,0.16
266139,0.35
266140,0.27
266141,0.11
266146,0.32
266149,0.14
266159,0.15
266165,0.1
266171,0.37
266173,0.11
266177,0.25
266179,0.21
266186,0.09
266210,0.3
266227,0.19
266266,0.14
266291,0.16
266319,0.21
266321,0.21
266323,0.17
266329,0.13
266331,0.18
266333,0.4
266334,0.23
266338,0.24
266340,0.15
266344,0.2
266354,0.15
266359,0.21
266362,0.17
266364,0.19
266365,0.14
266379,0.23
266380,0.16
266387,0.1
266393,0.26
266396,0.15
266406,0.16
266418,0.3
266424,0.08
266440,0.26
266442,0.1
266444,0.22
266453,0.19
266455,0.22
266461,0.13
266462,0.15
266465,0.23
266466,0.3
266468,0.4
266471,0.22
266479,0.2
266499,0.22
266536,0.11
266543,0.17
266544,0.13
266556,0.24
266561,0.24
266573,0.13
266578,0.33
266590,0.29
266596,0.17
266624,0.15
266629,0.21
266635,0.13
266644,0.19
266650,0.13
266659,0.19
266666,0.14
266668,0.2
266674,0.22
266680,0.18
266686,0.17
266714,0.21
266730,0.14
266734,0.18
266740,0.25
266745,0.16
266749,0.32
266750,0.12
266751,0.22
266752,0.24
266753,0.21
266759,0.31
266763,0.18
266766,0.1
266783,0.2
266805,0.14
266812,0.18
266813,0.25
266816,0.23
266819,0.23
266820,0.42
266833,0.19
266842,0.21
266847,0.16
266848,0.2
266865,0.25
266867,0.19
266874,0.17
266885,0.16
266888,0.11
266890,0.36
266932,0.17
266941,0.27
266942,0.23
266948,0.2
266959,0.14
266977,0.08
266983,0.18
266984,0.33
266999,0.23
267000,0.2
267023,0.24
267031,0.2
267035,0.11
267046,0.17
267050,0.1
267058,0.13
267070,0.15
267079,0.15
267080,0.12
267093,0.06
267094,0.18
267102,0.13
267107,0.13
267108,0.23
267113,0.13
267127,0.19
267136,0.1
267143,0.24
267155,0.2
267180,0.13
267182,0.14
267184,0.14
267192,0.19
267195,0.15
267220,0.22
267228,0.18
267237,0.18
267241,0.24
267242,0.34
267247,0.16
267259,0.22
267260,0.25
267265,0.2
267269,0.27
267272,0.23
267275,0.14
267282,0.32
267284,0.28
267294,0.2
267298,0.15
267304,0.26
267316,0.12
267324,0.23
267327,0.11
267333,0.19
267338,0.12
267341,0.12
267342,0.09
267344,0.24
267345,0.2
267347,0.14
267361,0.28
267374,0.22
267379,0.14
267380,0.16
267382,0.17
267394,0.18
267403,0.28
267405,0.25
267412,0.17
267421,0.29
267437,0.21
267438,0.1
267443,0.14
267446,0.16
267460,0.28
267466,0.42
267469,0.25
267474,0.22
267488,0.21
267490,0.12
267496,0.55
267499,0.24
267501,0.14
267518,0.32
267522,0.32
267524,0.16
267532,0.16
267535,0.25
267547,0.1
267550,0.23
267559,0.28
267581,0.13
267586,0.24
267588,0.2
267592,0.24
267597,0.17
267600,0.16
267608,0.16
267620,0.15
267625,0.2
267628,0.17
267633,0.21
267639,0.17
267649,0.18
267659,0.17
267662,0.19
267671,0.19
267672,0.16
267677,0.18
267679,0.22
267682,0.17
267687,0.17
267689,0.2
267690,0.19
267707,0.35
267709,0.11
267716,0.16
267738,0.11
267744,0.31
267752,0.09
267754,0.32
267755,0.26
267757,0.14
267758,0.09
267767,0.33
267771,0.12
267808,0.28
267815,0.28
267833,0.28
267841,0.21
267843,0.11
267847,0.14
267857,0.19
267869,0.36
267881,0.23
267887,0.1
267890,0.18
267892,0.24
267895,0.17
267899,0.17
267906,0.27
267912,0.15
267917,0.21
267927,0.15
267930,0.13
267934,0.16
267950,0.12
267965,0.19
267966,0.1
267976,0.16
267998,0.15
267999,0.13
268012,0.2
268013,0.22
268014,0.2
268020,0.17
268028,0.16
268032,0.2
268039,0.17
268041,0.2
268046,0.17
268059,0.17
268064,0.18
268066,0.29
268073,0.28
268077,0.15
268085,0.2
268090,0.2
268109,0.27
268139,0.29
268151,0.16
268153,0.15
268155,0.43
268163,0.14
268166,0.15
268185,0.11
268189,0.18
268190,0.11
268192,0.17
268211,0.23
268213,0.13
268214,0.13
268220,0.15
268225,0.08
268227,0.27
268230,0.3
268247,0.32
268250,0.14
268268,0.29
268269,0.19
268271,0.19
268274,0.24
268280,0.18
268291,0.3
268299,0.12
268301,0.21
268306,0.25
268307,0.2
268310,0.18
268317,0.38
268328,0.21
268329,0.13
268337,0.2
268338,0.1
268357,0.11
268363,0.28
268373,0.17
268380,0.13
268386,0.15
268394,0.21
268407,0.26
268411,0.25
268417,0.14
268421,0.21
268422,0.33
268426,0.22
268427,0.27
268439,0.22
268445,0.07
268446,0.23
268459,0.2
268465,0.26
268466,0.15
268495,0.17
268497,0.1
268504,0.25
268508,0.24
268513,0.29
268525,0.19
268545,0.12
268546,0.09
268550,0.2
268568,0.15
268570,0.24
268590,0.21
268591,0.16
268602,0.2
268609,0.13
268616,0.16
268623,0.26
268645,0.32
268652,0.3
268668,0.28
268685,0.14
268707,0.16
268711,0.21
268714,0.15
268736,0.12
268746,0.29
268747,0.17
268749,0.25
268760,0.19
268761,0.15
268764,0.3
268781,0.11
268790,0.16
268799,0.1
268809,0.22
268814,0.12
268817,0.28
268822,0.12
268827,0.25
268828,0.1
268829,0.15
268845,0.26
268853,0.11
268859,0.09
268900,0.14
268911,0.2
268913,0.24
268917,0.3
268930,0.17
268934,0.13
268935,0.34
268938,0.19
268948,0.2
268950,0.24
268958,0.17
268975,0.12
268982,0.12
268983,0.21
268997,0.1
269009,0.13
269012,0.15
269017,0.19
269031,0.22
269038,0.37
269041,0.21
269045,0.2
269050,0.13
269056,0.19
269058,0.12
269060,0.14
269067,0.22
269082,0.19
269098,0.3
269105,0.14
269117,0.32
269123,0.25
269128,0.16
269143,0.21
269149,0.21
269162,0.26
269168,0.22
269172,0.22
269175,0.23
269189,0.18
269194,0.23
269197,0.22
269204,0.3
269211,0.2
269217,0.34
269222,0.16
269227,0.24
269228,0.19
269232,0.32
269250,0.17
269251,0.07
269257,0.2
269262,0.15
269263,0.19
269267,0.2
269275,0.12
269276,0.17
269279,0.15
269293,0.34
269300,0.21
269305,0.15
269309,0.24
269317,0.34
269352,0.26
269377,0.17
269378,0.11
269389,0.16
269392,0.15
269394,0.16
269402,0.32
269408,0.23
269410,0.14
269417,0.22
269421,0.29
269462,0.23
269481,0.07
269488,0.2
269489,0.16
269491,0.24
269495,0.16
269503,0.09
269510,0.21
269515,0.2
269522,0.21
269523,0.15
269536,0.13
269537,0.13
269549,0.16
269571,0.25
269576,0.08
269587,0.27
269595,0.18
269601,0.27
269610,0.41
269618,0.22
269620,0.15
269623,0.21
269637,0.11
269642,0.13
269652,0.2
269655,0.15
269661,0.24
269663,0.23
269665,0.2
269666,0.2
269667,0.14
269673,0.32
269693,0.13
269701,0.23
269702,0.2
269704,0.17
269718,0.13
269727,0.16
269732,0.18
269736,0.25
269738,0.17
269741,0.11
269744,0.14
269749,0.27
269750,0.17
269758,0.2
269775,0.22
269776,0.23
269777,0.14
269789,0.13
269794,0.18
269797,0.2
269807,0.3
269813,0.2
269844,0.3
269848,0.29
269871,0.18
269877,0.11
269878,0.17
269887,0.16
269904,0.17
269913,0.3
269938,0.21
269941,0.27
269953,0.24
269954,0.24
269955,0.21
269958,0.19
269960,0.17
269966,0.21
269975,0.09
269978,0.22
269989,0.26
269993,0.23
269998,0.19
270001,0.11
270020,0.27
270023,0.17
270028,0.25
270048,0.18
270061,0.2
270062,0.32
270096,0.24
270108,0.16
270118,0.12
270120,0.23
270122,0.09
270127,0.12
270131,0.17
270142,0.16
270146,0.13
270148,0.14
270152,0.17
270165,0.1
270170,0.1
270188,0.1
270204,0.19
270235,0.11
270243,0.32
270254,0.2
270265,0.15
270270,0.25
270287,0.1
270295,0.17
270296,0.17
270302,0.19
270304,0.27
270307,0.17
270310,0.19
270317,0.15
270324,0.13
270326,0.13
270337,0.23
270363,0.18
270371,0.18
270373,0.15
270375,0.25
270376,0.12
270379,0.13
270383,0.31
270390,0.25
270393,0.13
270402,0.13
270410,0.18
270411,0.12
270412,0.25
270415,0.15
270417,0.22
270436,0.28
270440,0.12
270449,0.19
270450,0.21
270457,0.29
270460,0.13
270461,0.21
270467,0.16
270473,0.15
270486,0.17
270488,0.18
270513,0.18
270518,0.33
270522,0.11
270526,0.23
270532,0.12
270545,0.21
270548,0.28
270550,0.1
270562,0.18
270564,0.19
270571,0.15
270572,0.28
270574,0.13
270575,0.19
270579,0.22
270612,0.25
270613,0.22
270622,0.12
270636,0.13
270643,0.13
270644,0.15
270645,0.12
270658,0.14
270661,0.09
270665,0.12
270676,0.14
270685,0.08
270695,0.22
270712,0.14
270719,0.16
270740,0.12
270753,0.1
270756,0.17
270759,0.28
270760,0.22
270764,0.21
270767,0.1
270778,0.13
270782,0.28
270794,0.12
270795,0.28
270799,0.19
270807,0.15
270821,0.19
270826,0.24
270829,0.19
270831,0.21
270843,0.23
270844,0.19
270847,0.17
270854,0.22
270856,0.23
270861,0.13
270862,0.13
270864,0.16
270881,0.22
270883,0.12
270885,0.28
270888,0.21
270894,0.19
270906,0.22
270914,0.27
270919,0.12
270935,0.24
270945,0.18
270957,0.15
270966,0.15
270970,0.18
270971,0.19
270976,0.17
270977,0.22
270978,0.24
270979,0.15
270982,0.18
270987,0.28
270989,0.28
270991,0.24
270992,0.19
270993,0.29
270997,0.24
271010,0.31
271025,0.15
271037,0.14
271038,0.21
271054,0.12
271056,0.24
271065,0.24
271070,0.09
271095,0.12
271099,0.14
271102,0.11
271103,0.21
271105,0.32
271106,0.17
271117,0.1
271134,0.21
271135,0.1
271137,0.2
271145,0.18
271149,0.16
271195,0.12
271199,0.22
271200,0.3
271220,0.18
271233,0.14
271234,0.32
271236,0.3
271248,0.12
271250,0.31
271251,0.15
271255,0.14
271261,0.22
271269,0.1
271276,0.17
271296,0.28
271304,0.28
271314,0.09
271318,0.13
271322,0.18
271325,0.16
271354,0.19
271355,0.09
271359,0.23
271361,0.17
271363,0.29
271367,0.25
271368,0.15
271369,0.13
271393,0.27
271409,0.33
271415,0.15
271418,0.15
271429,0.16
271431,0.07
271432,0.23
271442,0.21
271446,0.16
271448,0.16
271450,0.28
271452,0.24
271460,0.17
271461,0.26
271472,0.21
271496,0.15
271515,0.19
271527,0.28
271537,0.19
271544,0.23
271562,0.15
271565,0.18
271566,0.21
271567,0.2
271570,0.26
271576,0.13
271582,0.29
271586,0.23
271593,0.13
271598,0.17
271606,0.22
271607,0.06
271616,0.16
271617,0.13
271624,0.21
271638,0.2
271652,0.18
271657,0.25
271662,0.18
271665,0.21
271667,0.14
271670,0.2
271675,0.21
271679,0.16
271682,0.24
271696,0.25
271699,0.13
271733,0.27
271739,0.1
271746,0.13
271753,0.22
271756,0.17
271762,0.1
271777,0.2
271781,0.12
271785,0.21
271786,0.18
271790,0.13
271801,0.24
271806,0.17
271807,0.18
271810,0.2
271811,0.14
271815,0.22
271847,0.08
271875,0.1
271878,0.24
271880,0.25
271883,0.11
271911,0.19
271912,0.16
271914,0.14
271922,0.21
271933,0.23
271945,0.1
271952,0.16
271954,0.13
271961,0.27
271967,0.16
271969,0.1
271980,0.24
271989,0.09
271991,0.19
272000,0.19
272004,0.22
272010,0.28
272013,0.22
272029,0.18
272030,0.2
272031,0.11
272035,0.12
272040,0.25
272043,0.1
272055,0.29
272068,0.18
272075,0.3
272081,0.12
272090,0.27
272104,0.09
272116,0.13
272121,0.17
272129,0.18
272143,0.09
272146,0.2
272148,0.23
272152,0.21
272167,0.16
272180,0.12
272192,0.13
272201,0.21
272205,0.21
272209,0.16
272211,0.26
272228,0.19
272233,0.3
272235,0.19
272249,0.25
272267,0.15
272270,0.13
272276,0.14
272302,0.25
272303,0.09
272308,0.2
272309,0.26
272311,0.23
272313,0.15
272353,0.15
272366,0.19
272367,0.23
272371,0.14
272381,0.14
272404,0.19
272405,0.13
272418,0.14
272419,0.21
272425,0.17
272438,0.16
272444,0.12
272445,0.13
272462,0.19
272474,0.11
272478,0.27
272479,0.27
272480,0.22
272482,0.14
272511,0.32
272512,0.16
272516,0.19
272517,0.18
272522,0.16
272537,0.12
272555,0.12
272564,0.34
272566,0.16
272573,0.16
272575,0.12
272583,0.08
272593,0.07
272627,0.1
272628,0.14
272630,0.18
272632,0.22
272635,0.31
272636,0.26
272661,0.26
272669,0.18
272672,0.14
272681,0.22
272682,0.15
272691,0.17
272697,0.13
272706,0.24
272708,0.14
272717,0.14
272722,0.11
272723,0.12
272737,0.12
272744,0.15
272752,0.19
272757,0.13
272760,0.13
272763,0.27
272768,0.1
272779,0.13
272781,0.28
272787,0.14
272795,0.1
272799,0.11
272820,0.28
272821,0.06
272829,0.23
272852,0.17
272863,0.19
272878,0.1
272886,0.28
272891,0.28
272903,0.3
272914,0.06
272928,0.28
272937,0.19
272938,0.17
272944,0.21
272965,0.21
272967,0.2
272969,0.24
272983,0.15
272998,0.14
273002,0.19
273005,0.22
273010,0.22
273011,0.16
273017,0.12
273021,0.13
273023,0.29
273027,0.19
273035,0.1
273047,0.28
273053,0.13
273060,0.2
273062,0.17
273074,0.19
273078,0.1
273079,0.14
273087,0.26
273107,0.24
273109,0.17
273112,0.31
273113,0.13
273117,0.31
273121,0.37
273137,0.17
273156,0.23
273157,0.2
273177,0.2
273192,0.17
273193,0.13
273194,0.14
273198,0.26
273199,0.16
273206,0.25
273213,0.12
273235,0.26
273244,0.19
273247,0.21
273248,0.34
273254,0.24
273259,0.06
273270,0.22
273272,0.2
273287,0.19
273289,0.14
273294,0.15
273301,0.17
273304,0.17
273313,0.2
273314,0.13
273333,0.21
273336,0.28
273343,0.16
273353,0.16
273359,0.15
273371,0.24
273402,0.2
273415,0.14
273420,0.42
273424,0.08
273428,0.18
273429,0.24
273443,0.17
273457,0.14
273458,0.13
273467,0.27
273477,0.27
273482,0.26
273495,0.15
273496,0.1
273503,0.19
273507,0.33
273508,0.22
273510,0.2
273524,0.31
273552,0.17
273556,0.23
273566,0.21
273579,0.12
273584,0.23
273595,0.18
273606,0.11
273623,0.13
273625,0.17
273638,0.29
273660,0.11
273664,0.17
273683,0.13
273686,0.12
273687,0.31
273699,0.26
273700,0.31
273719,0.11
273721,0.37
273728,0.23
273764,0.18
273770,0.18
273774,0.22
273792,0.21
273806,0.07
273807,0.18
273818,0.13
273823,0.35
273835,0.29
273856,0.21
273861,0.2
273863,0.13
273864,0.2
273874,0.27
273879,0.15
273892,0.14
273895,0.24
273899,0.1
273900,0.31
273912,0.13
273921,0.16
273941,0.19
273946,0.15
273954,0.19
273956,0.17
273962,0.15
273968,0.13
273985,0.2
274000,0.2
274003,0.08
274004,0.11
274006,0.21
274019,0.34
274022,0.3
274023,0.13
274034,0.13
274043,0.13
274052,0.16
274054,0.45
274058,0.35
274063,0.15
274070,0.16
274072,0.21
274081,0.18
274108,0.25
274118,0.37
274125,0.16
274129,0.16
274140,0.13
274142,0.25
274146,0.16
274147,0.22
274155,0.15
274163,0.14
274165,0.23
274174,0.2
274182,0.38
274186,0.16
274188,0.23
274193,0.18
274198,0.29
274216,0.16
274219,0.2
274225,0.23
274229,0.23
274248,0.13
274268,0.18
274274,0.12
274286,0.12
274289,0.23
274297,0.08
274302,0.13
274326,0.23
274346,0.15
274348,0.23
274349,0.22
274350,0.21
274353,0.17
274359,0.28
274364,0.11
274368,0.21
274373,0.3
274378,0.23
274389,0.17
274390,0.12
274391,0.19
274392,0.18
274396,0.27
274408,0.18
274409,0.2
274424,0.29
274453,0.22
274460,0.15
274465,0.15
274468,0.12
274481,0.21
274482,0.19
274484,0.14
274490,0.24
274509,0.14
274511,0.11
274515,0.19
274521,0.18
274523,0.24
274525,0.24
274539,0.2
274541,0.17
274574,0.28
274585,0.1
274587,0.21
274594,0.23
274600,0.21
274605,0.2
274611,0.18
274619,0.2
274641,0.2
274666,0.32
274688,0.19
274690,0.17
274699,0.26
274703,0.19
274715,0.18
274717,0.17
274760,0.27
274774,0.16
274791,0.28
274801,0.18
274804,0.2
274808,0.35
274813,0.16
274815,0.26
274818,0.11
274820,0.14
274829,0.18
274847,0.22
274865,0.24
274870,0.17
274881,0.34
274890,0.23
274894,0.16
274902,0.07
274905,0.16
274911,0.2
274912,0.34
274914,0.15
274927,0.12
274931,0.14
274944,0.26
274951,0.13
274953,0.19
274954,0.21
274961,0.11
274965,0.17
274972,0.24
274978,0.21
274984,0.25
274993,0.12
274996,0.19
275043,0.13
275048,0.09
275052,0.16
275059,0.12
275060,0.22
275071,0.15
275077,0.18
275078,0.26
275091,0.22
275098,0.33
275111,0.12
275120,0.33
275121,0.25
275125,0.11
275129,0.2
275139,0.18
275150,0.11
275153,0.15
275166,0.29
275185,0.22
275199,0.3
275201,0.11
275203,0.12
275216,0.25
275225,0.41
275226,0.2
275232,0.17
275254,0.17
275256,0.25
275272,0.24
275278,0.12
275280,0.22
275286,0.22
275288,0.09
275299,0.23
275306,0.17
275313,0.21
275314,0.09
275319,0.31
275324,0.19
275330,0.11
275334,0.13
275335,0.25
275337,0.14
275339,0.16
275351,0.13
275352,0.19
275367,0.16
275384,0.19
275392,0.16
275393,0.2
275408,0.2
275411,0.24
275413,0.33
275415,0.15
275416,0.14
275422,0.22
275424,0.28
275438,0.29
275440,0.19
275468,0.11
275469,0.11
275473,0.17
275482,0.22
275488,0.1
275502,0.16
275503,0.08
275511,0.18
275518,0.23
275520,0.16
275524,0.15
275531,0.26
275537,0.16
275558,0.17
275574,0.27
275576,0.28
275583,0.16
275588,0.14
275605,0.34
275612,0.24
275627,0.19
275633,0.16
275646,0.2
275647,0.34
275653,0.42
275661,0.24
275683,0.3
275688,0.16
275691,0.15
275713,0.18
275731,0.2
275735,0.18
275739,0.16
275761,0.2
275762,0.18
275767,0.18
275768,0.16
275769,0.33
275774,0.18
275776,0.2
275783,0.16
275800,0.2
275805,0.29
275836,0.12
275842,0.1
275855,0.3
275860,0.12
275870,0.25
275884,0.21
275897,0.27
275899,0.17
275900,0.17
275906,0.21
275912,0.37
275922,0.36
275929,0.32
275931,0.33
275932,0.11
275936,0.35
275937,0.09
275947,0.25
275949,0.25
275954,0.19
275958,0.09
275966,0.34
275967,0.1
275970,0.25
275989,0.29
275993,0.17
275995,0.2
275998,0.09
276007,0.18
276011,0.18
276029,0.26
276047,0.21
276048,0.21
276050,0.24
276054,0.19
276056,0.16
276057,0.21
276060,0.16
276084,0.13
276089,0.14
276118,0.19
276121,0.23
276122,0.23
276130,0.13
276134,0.34
276135,0.19
276142,0.32
276164,0.13
276195,0.22
276210,0.18
276235,0.16
276238,0.21
276242,0.19
276244,0.18
276247,0.15
276263,0.39
